omitted from tool	omitted from tool	omitted from tool	omitted from tool	omitted from tool	omitted from tool	omitted from tool	omitted from tool	omitted from tool	Manual enter from File Directory	"Dropdown with Graded Level, processor manually enters name"		TBD			yes/no					checkbox tracking if found data has been received	Drop down or Checkbox with specific descriptions of data	"dated entries, manually entered with category selectable as a note type"	Dropdown	Dropdown	Dropdown		"Info pulled up when County/Town selected, dropdown selection"	"Info pulled up when County/Town selected, manually entered"	"Info pulled up when County/Town selected, manually entered"										"Info pulled up when County/Town selected, manually entered"		"needs to be merged with data from column A, will be dropdown"	dropdown with options	Dropdown with options				"Info pulled up when County/Town selected, drop down of types of depts that run GIS"	"Info pulled up when County/Town selected, manually entered"	"dated entries, manually entered with category selectable as a note type"	"Info pulled up when County/Town selected, manually entered"	"Info pulled up when County/Town selected, manually entered"	"Info pulled up when County/Town selected, manually entered"	"Info pulled up when County/Town selected, manually entered"	"Info pulled up when County/Town selected, manually entered"	"Info pulled up when County/Town selected, manually entered"	"Info pulled up when County/Town selected, manually entered"	"Info pulled up when County/Town selected, manually entered"	"dated entries, manually entered with category selectable as a note type"	"Info pulled up when County/Town selected, manually entered"	"dated entries, manually entered with category selectable as a note type"	manually entered	"dated entries, manually entered with category selectable as a note type"	dropdown with options	Manually entered	"dated entries, manually entered with category selectable as a note type"	"dated entries, manually entered with category selectable as a note type"	"dated entries, manually entered with category selectable as a note type"	"dated entries, manually entered with category selectable as a note type"	omitted from tool	omitted from tool	manually entered field		omitted from tool	omitted from tool	"dated entries, manually entered with category selectable as a note type"	"dated entries, manually entered with category selectable as a note type"	omitted from tool	omitted from tool	omitted from tool
																							Texas	Burleson			METRO	48	51			"17,316"		#DIV/0!					28593		Snail Mail/CD 	Shapefiles	CD				Appraisal District	http://burlesonappraisal.com/contact-us/		"Kim Orr, Chief Appraiser"	979-567-2318		979-567-2368	mapdept@burlesonappraisal.com	"PO Box 100 Caldwell, Texas 77836"						$55.00 	Plus Processing									$150.00 							Need to call county and verify price and how to obtain data. 	
																							Texas	Burleson	Caldwell																																																						
																							Texas	Burleson	Snook																																																						
																							Texas	Burleson	Somerville																																																						
Y		X		X						SFL-1													Texas	Burnet				48	53			"43,556"		#DIV/0!					45932		Snail Mail/CD 	Shapefiles	CD								512-756-8291										$55.00 	Plus Processing									$150.00 								
																							Texas	Burnet	Bertram																																																						
																							Texas	Burnet	Burnet																																																						
																							Texas	Burnet	Cottonwood Shores																																																						
																							Texas	Burnet	Granite Shoals																																																						
																							Texas	Burnet	Highland Haven																																																						
